-1 Batch0 2065855 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
34 y IO wzcanhqxfmayycoururapurcuopceucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
35 j set-flow wzcanhqxfmayycoururapurcuopceucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
36 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
37 u nand wzcanhqxfmayycoururapurcuopceucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
38 m inc wzcanhqxfmayycoururapurcuopceucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
39 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
40 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
41 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
42 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
43 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
48 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
49 a nop-A wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.27675 
50 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
51 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
52 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
53 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
54 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
55 o push wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.31136 
56 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
57 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
59 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
60 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
61 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
62 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
64 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34545 
68 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
69 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
71 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
75 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
76 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
77 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
81 s add wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
82 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
83 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
84 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
85 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
86 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.35766 
87 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
88 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
89 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
90 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
95 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
96 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
99 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvmkklxfmxbuzvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvmkklxfmxbuzvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBmkklxfmxbuzvvvvxgab 1 0 1 1.11355 
103 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmBklxfmxbuzvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkBlxfmxbuzvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkkBxfmxbuzvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklBfmxbuzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxBmxbuzvvvvxgab 1 0 1 3.34066 
109 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfBxbuzvvvvxgab 1 0 1 3.34066 
110 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmBbuzvvvvxgab 1 0 1 3.34066 
111 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxBuzvvvvxgab 1 0 1 3.34066 
112 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuBvvvvxgab 1 0 1 1.14 
114 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxBab 0 0 0 0 
