-1 Batch0 50137 wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
25 u nand wzcagccccccyycoururapurcBopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
26 o push wzcagccccccyycoururapurcuBpcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.240535 
27 p pop wzcagccccccyycoururapurcuoBcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
28 c nop-C wzcagccccccyycoururapurcuopBuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0.24 
29 u nand wzcagccccccyycoururapurcuopcBoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 0 1 1.92428 
30 o push wzcagccccccyycoururapurcuopcuBygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
31 y IO wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 0 1 1.92428 
32 g mov-head wzcagccccccyycoururapurcuopcuoyBccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
33 c nop-C wzcagccccccyycoururapurcuopcuoygBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoygcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
35 c nop-C wzcagccccccyycoururapurcuopcuoygccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
36 c nop-C wzcagccccccyycoururapurcuopcuoygcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
37 c nop-C wzcagccccccyycoururapurcuopcuoygccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
38 c nop-C wzcagccccccyycoururapurcuopcuoygcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
39 c nop-C wzcagccccccyycoururapurcuopcuoygccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
40 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
41 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
42 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
43 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
44 k shift-r wzcagccccccyycoururapurcuopcuoygcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
45 j set-flow wzcagccccccyycoururapurcuopcuoygccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
46 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
47 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
48 q swap-stk wzcagccccccyycoururapurcuopcuoygccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
49 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqByccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
50 y IO wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 1 1 7.68 
51 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 0 1 1 7.68 
52 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
53 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
54 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
55 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
56 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
57 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
58 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
59 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
60 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
61 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
62 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
63 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
64 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
65 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
66 i get-head wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
67 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
68 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
69 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
70 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
71 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
72 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
73 v h-copy wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.1681 
74 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvByccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
75 y IO wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
76 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
77 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
78 p pop wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccBcccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
79 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpBccwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.44 
80 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcBcwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
81 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpccBwccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
82 w h-alloc wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccBccccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
83 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwBcccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
84 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcBccccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
85 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccBcccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
86 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccBccccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
87 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccBcccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
88 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccBccccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
89 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccBcccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
90 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccBccccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
91 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccBcccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
92 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccBccfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
93 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccBcfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
94 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBfccccccccccccccccczvfcaxgab 1 1 2 61.5768 
95 f if-label wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccBccccccccccccccccczvfcaxgab 1 1 2 65.6696 
96 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfBcccccccccccccccczvfcaxgab 1 1 2 65.6696 
97 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcBccccccccccccccczvfcaxgab 1 1 2 65.3974 
98 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccBcccccccccccccczvfcaxgab 1 1 2 64.9803 
99 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccBccccccccccccczvfcaxgab 1 1 2 64.5614 
100 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccBcccccccccccczvfcaxgab 1 1 2 64.1407 
101 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccBccccccccccczvfcaxgab 1 1 2 63.7181 
102 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccBcccccccccczvfcaxgab 1 1 2 63.2936 
103 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccBccccccccczvfcaxgab 1 1 2 62.8673 
104 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccBcccccccczvfcaxgab 1 1 2 62.439 
105 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccBccccccczvfcaxgab 1 1 2 62.0089 
106 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccBcccccczvfcaxgab 1 1 2 61.5768 
107 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccBccccczvfcaxgab 1 1 2 61.5768 
108 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccBcccczvfcaxgab 1 1 2 61.5768 
109 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccccBccczvfcaxgab 1 1 2 61.5768 
110 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccBcczvfcaxgab 1 1 2 61.5768 
111 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccccccBczvfcaxgab 1 1 2 61.5768 
112 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccBzvfcaxgab 1 1 2 61.5768 
113 z h-search wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvBcaxgab 1 1 2 34.5347 
116 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfBaxgab 1 1 2 38.5947 
117 a nop-A wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcBxgab 1 1 2 48.9544 
118 x h-divide wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccccczvfcaxgaB 0 0 0 0 
