-1 Batch0 739463 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 1 1 8.21429 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 1 1 8.16107 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.435 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAfBbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftBqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbBeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqBblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeBlxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebBxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblBblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxBlpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxbBpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblBwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpBfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwBcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfBAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcBiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcABqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiBvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqBwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvBpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwBsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpBfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsBujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfBjpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfuBpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujBovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpBvadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpoBadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovBdoaoyfmnyzvfcaxgab 1 1 2 65.8613 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovaBoaoyfmnyzvfcaxgab 1 1 2 65.8613 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadBaoyfmnyzvfcaxgab 1 1 2 65.7143 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaByfmnyzvfcaxgab 1 1 2 65.8613 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoBfmnyzvfcaxgab 1 0 1 2.05817 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyBmnyzvfcaxgab 1 1 2 66.2857 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfBnyzvfcaxgab 1 1 2 65.8613 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnBzvfcaxgab 1 1 2 65.8613 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyBvfcaxgab 1 1 2 28.1746 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfBaxgab 1 1 2 38.2188 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcBxgab 1 1 2 52.2817 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgaB 0 0 0 0 
