-1 Batch0 2091012 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
41 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkzBryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziByrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkzirBrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryBdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrBqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdBzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqBadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzBdqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.31136 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzaBqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadBttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqBtAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqtBAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttBocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttABcdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAoBdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocBkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdBzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkBzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzBzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzBddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzBdxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzdBxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddBbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxBrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbBtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 0 1 1.13033 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 0 1 3.37455 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 0 1 3.37455 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 0 1 3.37455 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 0 1 3.37455 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 0 1 3.37455 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 0 1 3.37455 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 0 1 1.12349 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 0 1 2.77015 
