-1 Batch0 1540097 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
42 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdBlrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdsBrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslBdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrBcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdBraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcBaritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrBritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraBitblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrarBtblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrariBblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritBlqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritbBqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblBomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqBmkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqoBkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomBpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkBdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpByqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdBqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyBcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqBupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcBpoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcuBoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupBefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoBfzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoeBzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefBrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzBbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrBqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbBjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqBalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjBlmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjaBmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalBpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmBjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpBzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjBxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
80 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzBbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxBficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbBicnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfBcnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbfiBnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficBneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnBeslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnBslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneBlpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnnesBpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslBiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpByqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
92 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.714 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.714 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.5714 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42857 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.714 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.714 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.714 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.714 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.714 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.714 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.714 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.314 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykicBvvvvxgab 1 1 2 31.4622 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.9459 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.9459 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.9459 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
