-1 Batch0 57701 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
27 p pop wzcagccccccyycoururapurcuoBcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
29 u nand wzcagccccccyycoururapurcuopcBoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
30 o push wzcagccccccyycoururapurcuopcuBAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
32 g mov-head wzcagccccccyycoururapurcuopcuoABccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
44 k shift-r wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqByccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
50 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255459 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
54 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
66 i get-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.03478 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvByccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
75 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
78 p pop wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccBcccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpBccwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcBcwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpccBwcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccBcccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
83 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwBccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcBcccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccBccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccBcccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccBcccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccBccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccBcccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccBccyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccBcyfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccByfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
94 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.04814 
95 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.06114 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfBiccccccccccccctczvfcaxgab 1 0 1 2.06114 
97 i get-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcBccccccccccccctczvfcaxgab 1 0 1 2.04814 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciBcccccccccccctczvfcaxgab 1 0 1 2.04814 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicBccccccccccctczvfcaxgab 1 0 1 2.04814 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccBcccccccccctczvfcaxgab 1 0 1 2.04814 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicccBccccccccctczvfcaxgab 1 0 1 2.04814 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccBcccccccctczvfcaxgab 1 0 1 2.04814 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicccccBccccccctczvfcaxgab 1 0 1 2.04814 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccBcccccctczvfcaxgab 1 0 1 2.04814 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicccccccBccccctczvfcaxgab 1 0 1 2.04814 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccBcccctczvfcaxgab 1 0 1 2.04814 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicccccccccBccctczvfcaxgab 1 0 1 2.04814 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccBcctczvfcaxgab 1 0 1 2.04814 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicccccccccccBctczvfcaxgab 1 0 1 2.04814 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccBtczvfcaxgab 1 0 1 2.04814 
111 t sub wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfcicccccccccccccBczvfcaxgab 1 0 1 2.04367 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctBzvfcaxgab 1 0 1 2.04367 
113 z h-search wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvBcaxgab 1 0 1 1.15686 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfBaxgab 1 0 1 1.2861 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcBxgab 1 0 1 1.63322 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
