-1 Batch0 1437031 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 0 0 0.424908 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 0 1 1 13.5971 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
43 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqBrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlBkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrBcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkBryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcByritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
49 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcrBritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryBitlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryrBtlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryriBlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritBxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlBiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxBockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiBckpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxioBkpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiocBpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockBiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpByqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiBqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyBcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqBuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcBuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuBxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuBefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxBfzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxeBzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefBrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.42857 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzBdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrBqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.42857 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdBjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjBlmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjaBmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalBtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmByzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtBzybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyBybhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzBbhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzyBhycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybBycanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhBcanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhyBanaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycBnaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycaBaslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
87 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanBslzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaBlzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanasBzijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslBijknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzBjknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslziBknducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijBnducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijkBducipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
95 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknBucipwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijkndBcipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknduBipwcvytykxfycidzvvvvxgab 1 0 1 3.39927 
98 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducBpwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknduciBwcvytykxfycidzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipBcvytykxfycidzvvvvxgab 1 0 1 3.41176 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwBvytykxfycidzvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcBytykxfycidzvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvBtykxfycidzvvvvxgab 1 0 1 3.41176 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvyBykxfycidzvvvvxgab 1 0 1 3.41176 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytBkxfycidzvvvvxgab 1 0 1 3.41176 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytyBxfycidzvvvvxgab 1 0 1 3.41176 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykBfycidzvvvvxgab 1 0 1 3.41176 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxBycidzvvvvxgab 1 0 1 3.41176 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfBcidzvvvvxgab 1 0 1 3.39927 
110 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfyBidzvvvvxgab 1 0 1 3.39927 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycBdzvvvvxgab 1 0 1 3.41176 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfyciBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidBvvvvxgab 1 1 2 40.3478 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvBvxgab 1 0 1 2.79518 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytykxfycidzvvvvxgaB 0 0 0 0 
