-1 Batch0 2441138 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
11 r swap wzcantqxpmByycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
12 y IO wzcantqxpmrBycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
13 y IO wzcantqxpmryBcoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
15 o push wzcantqxpmryycBururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
17 r swap wzcantqxpmryycouBurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
18 u nand wzcantqxpmryycourBrapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
19 r swap wzcantqxpmryycouruBapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
21 p pop wzcantqxpmryycoururaBurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
22 u nand wzcantqxpmryycoururapBrcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
23 r swap wzcantqxpmryycoururapuBcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
25 u nand wzcantqxpmryycoururapurcBopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
26 o push wzcantqxpmryycoururapurcuBpcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
27 p pop wzcantqxpmryycoururapurcuoBcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
30 u nand wzcantqxpmryycoururapurcuopcqBagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagByrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
35 r swap wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcyrBywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
37 y IO wzcantqxpmryycoururapurcuopcquagcyrbBwuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbyBuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
39 u nand wzcantqxpmryycoururapurcuopcquagcyrbywBorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
40 o push wzcantqxpmryycoururapurcuopcquagcyrbywuBrcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
41 r swap wzcantqxpmryycoururapurcuopcquagcyrbywuoBcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorBxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcBzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
44 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxBffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41176 
45 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzBfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
46 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfBqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffBufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
48 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqBfcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
49 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffquBcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.495018 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufBvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.495018 
51 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcBfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
52 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvBbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.43273 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfBzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.43273 
54 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbBocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
55 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzBcmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzoBmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
57 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocBnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
58 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmBuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
59 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnBxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuBcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
61 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
71 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
77 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
79 i get-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
80 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
81 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
85 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
86 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
89 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
94 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
95 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
96 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
98 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
100 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
101 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.14286 
103 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.42857 
104 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.42857 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.42857 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.42857 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.42857 
108 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.42857 
109 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.42857 
110 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.41606 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.41606 
112 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.42857 
113 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.8833 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.81081 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.81081 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.81081 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
