-1 Batch0 959823 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamBkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzBqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkBwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.0531 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqBusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwBsAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.0531 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwuBAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusBdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusABsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdBfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsBqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfBeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.0531 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqBclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06167 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeBlxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06167 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqecBxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclBblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxBlhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxbBhwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblBwfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhBfmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwBmAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfBAiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmBiayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmABayzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06167 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiByzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06167 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiaBzksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayBksnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzBsnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzkBnupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksBupbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnBpbovmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnuBbovmtetvdfcsyzvfcaxgab 1 0 1 2.04405 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupBovmtetvdfcsyzvfcaxgab 1 0 1 2.06167 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbBvmtetvdfcsyzvfcaxgab 1 0 1 2.06623 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupboBmtetvdfcsyzvfcaxgab 1 0 1 2.05263 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovBtetvdfcsyzvfcaxgab 1 1 2 66.1192 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmBetvdfcsyzvfcaxgab 1 0 1 2.06623 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtBtvdfcsyzvfcaxgab 1 0 1 2.06623 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmteBvdfcsyzvfcaxgab 1 0 1 2.06623 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetBdfcsyzvfcaxgab 1 0 1 2.05263 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvBfcsyzvfcaxgab 1 0 1 2.06623 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdBcsyzvfcaxgab 1 0 1 2.07473 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfBsyzvfcaxgab 1 0 1 2.07473 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcByzvfcaxgab 1 0 1 2.06623 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsBzvfcaxgab 1 0 1 2.06623 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvBcaxgab 1 0 1 1.16687 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfBaxgab 1 0 1 1.20102 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcBxgab 1 0 1 1.63889 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcsyzvfcaxgaB 0 0 0 0 
