-1 Batch0 1603656 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.4118 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
45 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislnBcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndBrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcBazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrBzitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcraBitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazBtblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcraziBblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitBlqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitbBqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
55 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblBamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqBmkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqaBkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamBpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
59 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkBdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpByqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
61 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdBqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyBcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqBupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcBpoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcuBoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupBefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoBfztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoeBztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefBtbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
70 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefzBbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztBqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbBjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqBalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjBlfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjaBfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalBkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfBjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkBwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjBxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
80 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwBjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxBfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjBimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfBmnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfiBnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimBnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnBqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnBslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqBlpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
89 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqsBpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslBiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpByqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiBqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyBclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqBlycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
95 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclBcnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclyBnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycBnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnBAcvylylxfakiczvvvvxgab 1 1 2 108.777 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnBcvylylxfakiczvvvvxgab 1 1 2 108.777 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnABvylylxfakiczvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcBylylxfakiczvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvBlylxfakiczvvvvxgab 1 1 2 108.777 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvyBylxfakiczvvvvxgab 1 1 2 108.777 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylBlxfakiczvvvvxgab 1 1 2 108.777 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylyBxfakiczvvvvxgab 1 1 2 108.777 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylBfakiczvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxBakiczvvvvxgab 1 1 2 108.916 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfaBiczvvvvxgab 1 1 2 108.777 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakBczvvvvxgab 1 1 2 108.38 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
