-1 Batch0 1608755 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
45 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislnBcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndBrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcBazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrBzitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcraBitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazBtblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcraziBblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitBlmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitbBmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblBamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmBmkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmaBkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamBpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
59 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkBdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpBfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdBqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfBcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqBupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcBpoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcuBoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupBefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoBfztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoeBztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefBtbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
70 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefzBbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztBqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbBjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqBalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjBlfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjaBfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalBkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfBjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkBwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjBxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
80 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwBjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxBfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjBimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfBmnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfiBnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimBnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnBqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnBslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqBlpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
89 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqsBpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslBiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpByqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiBqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyBclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqBlycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
95 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqcBycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclBcnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclyBnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycBnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnBAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnBcvylylxfakiczvvvvxgab 1 0 1 3.41176 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnABvylylxfakiczvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcBylylxfakiczvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvBlylxfakiczvvvvxgab 1 0 1 3.41176 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvyBylxfakiczvvvvxgab 1 0 1 3.41176 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylBlxfakiczvvvvxgab 1 0 1 3.41176 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylyBxfakiczvvvvxgab 1 0 1 3.41176 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylBfakiczvvvvxgab 1 0 1 3.41176 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxBakiczvvvvxgab 1 0 1 3.41606 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfBkiczvvvvxgab 1 0 1 3.41606 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfaBiczvvvvxgab 1 0 1 3.41176 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakBczvvvvxgab 1 0 1 3.39927 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiBzvvvvxgab 1 0 1 3.39927 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvBvxgab 1 0 1 2.79518 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislndcrazitblmamkpdfqcupoefztbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
