-1 Batch0 570630 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260274 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261364 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261959 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261959 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261959 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261959 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261364 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261364 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261959 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.259681 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.30979 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqBusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcBsyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcuByoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
46 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusBoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyBxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoBsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxByrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsBrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyBjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08219 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrBclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjBlwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjcBwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08219 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclBjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwBjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjBfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjBeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfBupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeBpfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeuBfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupBcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.10431 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfBjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.10431 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcBwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjBsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsBjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnBzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjBrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzBvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
71 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvBmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfBlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmBAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.08219 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlBvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlABtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvBbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtBosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbBsbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtboBbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosBndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbBdbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbnBbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndBaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09091 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbBphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaBhegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbapBegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphBgAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7082 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbapheBAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegBirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegABrvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAiBvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirBptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvBtsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvpBsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptBvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsBuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvBqspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuBspvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqBpvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqsBvadoqocfmnyzvfcaxgab 1 0 1 2.09567 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspBadoqocfmnyzvfcaxgab 1 1 2 67.0339 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvBdoqocfmnyzvfcaxgab 1 0 1 2.09567 
104 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvaBoqocfmnyzvfcaxgab 1 0 1 2.09567 
105 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadBqocfmnyzvfcaxgab 1 0 1 2.09567 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoBocfmnyzvfcaxgab 1 0 1 2.09567 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqBcfmnyzvfcaxgab 1 0 1 2.09091 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqoBfmnyzvfcaxgab 1 0 1 2.09091 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocBmnyzvfcaxgab 1 1 2 67.4909 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfBnyzvfcaxgab 1 0 1 2.09567 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmByzvfcaxgab 1 1 2 67.0615 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnBzvfcaxgab 1 0 1 2.09567 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvBcaxgab 1 0 1 1.18519 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfBaxgab 1 0 1 1.21785 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcBxgab 1 0 1 1.66607 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
