-1 Batch0 2396031 wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmryycouruBapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmryycoururapurcBopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmryycoururapurcuBpcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmryycoururapurcuoBcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmryycoururapurcuopcqBagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagBypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBpbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcypBywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
37 y IO wzcantqxpmryycoururapurcuopcquagcypbBwuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbyBuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
39 u nand wzcantqxpmryycoururapurcuopcquagcypbywBorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
40 o push wzcantqxpmryycoururapurcuopcquagcypbywuBrcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
41 r swap wzcantqxpmryycoururapurcuopcquagcypbywuoBcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorBxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcBzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
44 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxBfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzByqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
46 y IO wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfBqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyBufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
48 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqBfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyquBcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufBqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcBfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqBbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfBzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbBocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzBcmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzoBmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocBnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
58 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmBlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnBxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlBzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxBdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzBxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdBdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxBwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdBAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwBqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwABkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqBAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkBjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkABtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjBdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtBddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdBdlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtddBlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddBkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlBukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
77 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkuBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
80 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
86 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
94 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
95 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.36059 
104 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.36059 
110 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.34815 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.34815 
112 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.82626 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.74772 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.74772 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxzfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
