-1 Batch0 2012231 wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 105.963 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
68 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
81 s add wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 1 2 106.511 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 1 2 35.6337 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 1 2 106.901 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 1 2 106.901 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 1 2 106.901 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 1 2 106.901 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 1 2 106.901 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 1 2 106.901 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 1 2 106.901 
110 o push wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 1 2 106.901 
111 r swap wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 1 2 106.901 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 1 2 106.901 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 1 2 87.6396 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 1 2 87.6396 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 1 2 87.6396 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 1 2 87.6396 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxBab 0 0 0 0 
120 a nop-A wzcanhqxfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgBb 0 0 0 0 
