-1 Batch0 225271 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
15 o push wzcalccflmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcalccflmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcalccflmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcalccflmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
19 r swap wzcalccflmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
21 p pop wzcalccflmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcalccflmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
23 r swap wzcalccflmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcalccflmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcalccflmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
26 o push wzcalccflmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcalccflmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.259681 
28 c nop-C wzcalccflmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
29 u nand wzcalccflmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10046 
30 e if-less wzcalccflmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
31 u nand wzcalccflmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
36 c nop-C wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
38 j set-flow wzcalccflmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
39 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
40 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
41 p pop wzcalccflmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
43 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
44 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
45 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
46 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
47 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
49 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
50 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
51 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261364 
52 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.11287 
53 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
54 j set-flow wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
55 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
56 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
57 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
58 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
59 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBncccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
60 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBcccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
61 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencBcvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
63 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenccBvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
64 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccBcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.11287 
65 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvByncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
66 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcBncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
67 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyBcduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
68 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcynBduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncBuacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
70 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncdBacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
71 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduBcvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
72 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduaBvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
73 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacBczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.11287 
74 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvBzftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
75 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvcBftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.12727 
76 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczBtpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.12727 
77 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczfBpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
78 p pop wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftBxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
79 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpBcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
80 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxBmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
81 m inc wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcBnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.12727 
82 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmBebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
83 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnBbaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.12245 
84 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmneBaucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
85 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebBucciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
86 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaBcciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
87 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebauBciiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
88 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucBiiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
89 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebauccBiccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
90 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciBccvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
91 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiBcvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
92 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciicBvyrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
93 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccByrcoqccccccccntvctczvfcaxgab 1 0 1 2.09955 
94 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvBrcoqccccccccntvctczvfcaxgab 1 0 1 2.1139 
95 r swap wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyBcoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
96 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrBoqccccccccntvctczvfcaxgab 1 0 1 2.10909 
97 o push wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcBqccccccccntvctczvfcaxgab 1 0 1 2.1139 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoBccccccccntvctczvfcaxgab 1 0 1 2.1139 
99 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqBcccccccntvctczvfcaxgab 1 0 1 2.1139 
100 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcBccccccntvctczvfcaxgab 1 0 1 2.1139 
101 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccBcccccntvctczvfcaxgab 1 0 1 2.1139 
102 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcccBccccntvctczvfcaxgab 1 0 1 2.1139 
103 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccBcccntvctczvfcaxgab 1 0 1 2.1139 
104 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcccccBccntvctczvfcaxgab 1 0 1 2.1139 
105 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccBcntvctczvfcaxgab 1 0 1 2.1139 
106 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqcccccccBntvctczvfcaxgab 1 0 1 2.1139 
107 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccBtvctczvfcaxgab 1 0 1 2.1139 
108 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccnBvctczvfcaxgab 1 0 1 2.1139 
109 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntBctczvfcaxgab 1 0 1 2.09955 
110 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvBtczvfcaxgab 1 0 1 2.1139 
111 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvcBczvfcaxgab 1 0 1 2.10909 
112 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctBzvfcaxgab 1 0 1 2.10909 
113 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvBcaxgab 1 0 1 1.19084 
116 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfBaxgab 1 0 1 1.2752 
117 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcBxgab 1 0 1 1.67742 
118 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgaB 0 0 0 0 
