-1 Batch0 1620012 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2741 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2045 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
56 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjBkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmBzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkBdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.69 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzBfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.141 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdBqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfBcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34815 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqBupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcBpoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcuBoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.141 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupBefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoBfzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.141 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoeBzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefBebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
70 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzBbqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzeBqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31852 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebBjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqBalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjBlfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjaBfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalBkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfBjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkBwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjBejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwBjfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.141 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjweBfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejBimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfBmnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfiBnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimBnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31343 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnBqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31343 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnBsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33086 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqBepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqseBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33086 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepByqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33086 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyBcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqBmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmBcnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmyBnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycBnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnBAcvylylxfakiczvvvvxgab 1 1 2 106.587 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnBcvylylxfakiczvvvvxgab 1 1 2 106.587 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnABvylylxfakiczvvvvxgab 1 1 2 106.587 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcBylylxfakiczvvvvxgab 1 1 2 35.1804 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvBlylxfakiczvvvvxgab 1 1 2 106.587 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvyBylxfakiczvvvvxgab 1 1 2 106.587 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylBlxfakiczvvvvxgab 1 1 2 106.587 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylyBxfakiczvvvvxgab 1 1 2 106.587 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylBfakiczvvvvxgab 1 1 2 106.587 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxBakiczvvvvxgab 1 1 2 106.745 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfBkiczvvvvxgab 1 1 2 106.745 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfaBiczvvvvxgab 1 1 2 106.587 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakBczvvvvxgab 1 1 2 106.193 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiBzvvvvxgab 1 1 2 106.193 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczBvvvxgab 1 1 2 87.1489 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvBvvxgab 1 1 2 87.1489 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvBvxgab 1 1 2 87.1489 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvBxgab 1 1 2 87.1489 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmjmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
