-1 Batch0 1776099 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
26 o push wzcaAhhofmtyycoururapurcuBpccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhofmtyycoururapurcuoBccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhofmtyycoururapurcuopBcuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhofmtyycoururapurcuopcBuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
30 u nand wzcaAhhofmtyycoururapurcuopccBegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhofmtyycoururapurcuopccuBgcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
32 g mov-head wzcaAhhofmtyycoururapurcuopccueBcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhofmtyycoururapurcuopccuegBycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhofmtyycoururapurcuopccuegcBcmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.5162 
35 c nop-C wzcaAhhofmtyycoururapurcuopccuegcyBmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhofmtyycoururapurcuopccuegcycBoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
37 o push wzcaAhhofmtyycoururapurcuopccuegcycmBewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhofmtyycoururapurcuopccuegcycmoBwbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
39 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoeBbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
40 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewBxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
41 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbBisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
42 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxBsjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
43 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxiBjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
44 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisBrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
45 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjBdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
46 d if-n-equ wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrBqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
47 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
49 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrBzitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
50 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqraBitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
51 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazBtbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
52 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqraziBbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
53 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitBzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
54 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbBmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
55 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzBmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
56 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmBmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
57 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmBkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
58 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmBzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
59 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkBzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
60 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzBzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
61 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzBqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
62 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzBnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
63 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqBubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
64 u nand wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnBbqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
65 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnuBqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubBoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
67 o push wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqByzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
68 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoBzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
69 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyBlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
70 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzBbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
71 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlBcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
72 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbBwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
73 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcBalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
74 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwBlpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
75 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwaBpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
76 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalBqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
77 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpBjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqBbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
79 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjBtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
80 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbBxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
81 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
82 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
84 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
85 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
86 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
87 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
88 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
89 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
90 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
92 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
93 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
94 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
95 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
96 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
97 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
98 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 1 2 108.522 
102 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 1 2 36.438 
103 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 1 2 108.522 
105 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 1 2 108.522 
106 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 1 2 108.522 
107 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 1 2 108.522 
108 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 1 2 108.522 
109 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 108.522 
110 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 1 2 108.522 
111 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 1 2 108.13 
112 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 1 2 89.1429 
