-1 Batch0 1226579 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBkyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.6766 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.6747 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.6766 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.6766 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.6766 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfhpwyvytjertyciAzvvvaxgab 1 1 2 88.9102 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfhpwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfhpwyvytjertyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhBwyvytjertyciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpByvytjertyciAzvvvaxgab 1 1 2 89.1772 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwBvytjertyciAzvvvaxgab 1 1 2 89.1772 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvBtjertyciAzvvvaxgab 1 1 2 89.1772 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvyBjertyciAzvvvaxgab 1 1 2 89.1772 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytBertyciAzvvvaxgab 1 1 2 89.1772 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjBrtyciAzvvvaxgab 1 1 2 89.6766 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjeBtyciAzvvvaxgab 1 1 2 89.1772 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjerByciAzvvvaxgab 1 1 2 89.1772 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertBciAzvvvaxgab 1 1 2 88.9102 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyBiAzvvvaxgab 1 1 2 88.9102 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertycBAzvvvaxgab 1 1 2 89.1772 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciBzvvvaxgab 1 1 2 89.1772 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzBvvaxgab 1 1 2 65.5541 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvBvaxgab 1 1 2 65.5541 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvBaxgab 1 1 2 65.5541 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertyciAzvvvaxgaB 0 0 0 0 
