-1 Batch0 1042462 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.2936 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkBwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkABccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwBcinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcBinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccBnqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcciBqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinBdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqBwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdBsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwBqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsBmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqBzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmBdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzBzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdBwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzBqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwBhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqBAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhBdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhABiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
77 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdBqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiBsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqBecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsBcqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqseBqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecBibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqBbuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqiBuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibBqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuBxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqBpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxBqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpBAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqBiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqABayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiByzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiaBzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayBksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzBsnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzkBnqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksBqpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqBbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpBovytetrtfciyzvfcaxgab 1 1 2 63.5743 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbBvytetrtfciyzvfcaxgab 1 1 2 63.7156 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpboBytetrtfciyzvfcaxgab 1 1 2 63.2936 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovBtetrtfciyzvfcaxgab 1 1 2 63.7156 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovyBetrtfciyzvfcaxgab 1 1 2 63.7156 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytBtrtfciyzvfcaxgab 1 1 2 64.1419 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovyteBrtfciyzvfcaxgab 1 1 2 63.7156 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetBtfciyzvfcaxgab 1 1 2 63.7156 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrBfciyzvfcaxgab 1 1 2 63.7156 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtBciyzvfcaxgab 1 1 2 64 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfBiyzvfcaxgab 1 1 2 64 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfcByzvfcaxgab 1 1 2 63.7156 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciBzvfcaxgab 1 1 2 63.7156 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyBvfcaxgab 1 1 2 24.4832 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvBcaxgab 1 1 2 35.8908 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfBaxgab 1 1 2 36.851 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcBxgab 1 1 2 50.5734 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgaB 0 0 0 0 
