-1 Batch0 2160800 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBrmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
36 r swap wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyurBmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmBokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmBkulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmoBulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokBlryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokuBryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulByrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulrBrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryBjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrBqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjBzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqBacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzBcqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzaBqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.39568 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacBsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqByzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsBzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyBocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzBcmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzoBmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmBzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkBzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzBzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzBddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzBdxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzdBxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddBbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbBqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqBbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqBmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbBltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmBtwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmlBwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltBddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwBdukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdBukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddBkqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdduBqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukBjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjBqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnBsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqBdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsBqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdBqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqBnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnBmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnBlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmBflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlBlwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlfBwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflBkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkBcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdBmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcBAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmBcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmABllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcBlicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAclBicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAclliBvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicBwkkkafmxbuzvvvvxgab 1 0 1 1.1373 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvBkkkafmxbuzvvvvxgab 1 0 1 3.37906 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 0 1 3.37906 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkBkafmxbuzvvvvxgab 1 0 1 3.37906 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkBafmxbuzvvvvxgab 1 0 1 3.36691 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkBfmxbuzvvvvxgab 1 0 1 3.36691 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkaBmxbuzvvvvxgab 1 0 1 3.37906 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafBxbuzvvvvxgab 1 0 1 3.37906 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmBbuzvvvvxgab 1 0 1 3.37906 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxBuzvvvvxgab 1 0 1 3.37906 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzBvvvxgab 1 0 1 2.77745 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvBvvxgab 1 0 1 2.77745 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvBvxgab 1 0 1 2.77745 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvBxgab 1 0 1 2.77745 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxBab 0 0 0 0 
