-1 Batch0 1889408 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 0 0 0.427007 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 0 1 1 13.5971 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
67 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcBmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqBliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmBiwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmlBwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliBwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwBupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaBpqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwauBqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupBjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqBbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjBqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbBsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqBoqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsBqmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoBmnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqBnnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmBnqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnBqAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnBAfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqBfpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqABpwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfBwqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpBqdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwBdcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqBcmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdBmxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcBxctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmBctnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxBtnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxcBnlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctBlcvyaklxfmoiczvvvvxgab 1 0 1 3.42857 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnBcvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlBvyaklxfmoiczvvvvxgab 1 0 1 3.41606 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcByaklxfmoiczvvvvxgab 1 0 1 1.14286 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvBaklxfmoiczvvvvxgab 1 0 1 3.41606 
104 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.314 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaBlxfmoiczvvvvxgab 1 0 1 3.42857 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyakBxfmoiczvvvvxgab 1 0 1 3.42857 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklBfmoiczvvvvxgab 1 0 1 3.42857 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxBmoiczvvvvxgab 1 0 1 3.42857 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfBoiczvvvvxgab 1 0 1 3.42857 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmBiczvvvvxgab 1 0 1 3.42857 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoBczvvvvxgab 1 0 1 3.41606 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaklxfmoiczBvvvxgab 1 0 1 2.81081 
