-1 Batch0 1268138 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiBrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqBkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrBclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkBlyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkcByritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclBritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyBitpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyrBtpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyriBpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritBiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiBkckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiiBckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikBkcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikcBcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckBondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcBndcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcoBdcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckconBcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondBsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcBuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsBxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuBefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxBfzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxeBzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefBqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzBdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqBqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdBbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqBalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbBlujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbaBujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalBjypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbaluBypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujBpedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujyBedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypBdhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypeBhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedBykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhBkaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhyBaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykBqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaBxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqBupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxBpzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxuBzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupBijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzBjkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupziBkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijBzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkBlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzBschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlBchpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlsBhpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschBwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpByvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwBvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvBtjkrtyciAzvvvaxgab 1 0 1 2.81081 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvyBjkrtyciAzvvvaxgab 1 0 1 2.81081 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytBkrtyciAzvvvaxgab 1 0 1 2.81081 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjBrtyciAzvvvaxgab 1 0 1 2.81081 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkBtyciAzvvvaxgab 1 0 1 2.81081 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrByciAzvvvaxgab 1 0 1 2.81081 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtBciAzvvvaxgab 1 0 1 2.8024 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyBiAzvvvaxgab 1 0 1 2.8024 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtycBAzvvvaxgab 1 0 1 2.81081 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciBzvvvaxgab 1 0 1 2.81081 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzBvvaxgab 1 0 1 2.06623 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvBvaxgab 1 0 1 2.06623 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvBaxgab 1 0 1 2.06623 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpiikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
