-1 Batch0 2152735 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
37 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrBokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmBkulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmoBulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokBlryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokuBryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulByrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulrBrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryBjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrBqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjBzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqBacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzBcqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzaBqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacBsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqByzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsBzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyBocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzBcdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzoBdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdBzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkBzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzBzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzBddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzBdxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzdBxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddBbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxBqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbBqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqBbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqBmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbBltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.34545 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmBtwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmlBwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltBddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwBdukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwdBukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddBkqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.34545 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwdduBqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukBjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqBnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjBqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnBsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqBdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsBqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdBmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqBnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmBfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnBmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfBlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmBflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlBlwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlfBwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflBqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwBdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqBcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdBmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcBAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmBclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmABlllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcBllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclBlcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
100 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllBvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcBwkkkafmxbuzvvvvxgab 1 0 1 1.12895 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 0 1 3.36232 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwBkkafmxbuzvvvvxgab 1 0 1 3.36232 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkBkafmxbuzvvvvxgab 1 0 1 3.36232 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkBafmxbuzvvvvxgab 1 0 1 3.35018 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkBfmxbuzvvvvxgab 1 0 1 3.35018 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkaBmxbuzvvvvxgab 1 0 1 3.36232 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafBxbuzvvvvxgab 1 0 1 3.36232 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmBbuzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxBuzvvvvxgab 1 0 1 3.36232 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbBzvvvvxgab 1 0 1 3.36232 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvBxgab 1 0 1 2.7619 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvBgab 0 0 0 0 
