-1 Batch0 1322323 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 1 1 13.6812 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.847 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41606 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41606 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.19392 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrfyciAzvvvvxgab 1 1 2 108.38 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrfyciAzvvvvxgab 1 1 2 108.777 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrfyciAzvvvvxgab 1 1 2 108.777 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrfyciAzvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrfyciAzvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrfyciAzvvvvxgab 1 1 2 108.777 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrfyciAzvvvvxgab 1 1 2 108.777 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrfyciAzvvvvxgab 1 1 2 108.777 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrfyciAzvvvvxgab 1 1 2 108.777 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBfyciAzvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrByciAzvvvvxgab 1 1 2 108.777 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfBciAzvvvvxgab 1 1 2 108.38 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyBiAzvvvvxgab 1 1 2 108.38 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycBAzvvvvxgab 1 1 2 108.777 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciABvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgaB 0 0 0 0 
