-1 Batch0 1318054 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 0 1 1 13.6642 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwnBcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndBuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcBuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuBxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuBefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxBfzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxeBzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefBqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.20611 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzBdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.176 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqBqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.714 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdBqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqBluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaBuhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqalBhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluBypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhBpedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhyBedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypBdhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.42857 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypeBhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedBykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhBkaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhyBaqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykBqxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaBxupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqBupzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxBpzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxuBzijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupBijknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzBjknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupziBknlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijBnlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijkBlscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlBcrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlsBrpwyvytjkrfyciAzvvvvxgab 1 0 1 3.39927 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscBpwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrBwyvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpByvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwBvytjkrfyciAzvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyBytjkrfyciAzvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvBtjkrfyciAzvvvvxgab 1 0 1 3.41176 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvyBjkrfyciAzvvvvxgab 1 0 1 3.41176 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytBkrfyciAzvvvvxgab 1 0 1 3.41176 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjBrfyciAzvvvvxgab 1 0 1 3.41176 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkBfyciAzvvvvxgab 1 0 1 3.41176 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrByciAzvvvvxgab 1 0 1 3.41176 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfBciAzvvvvxgab 1 0 1 3.39927 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyBiAzvvvvxgab 1 0 1 3.39927 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfycBAzvvvvxgab 1 0 1 3.41176 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciABvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvBvxgab 1 0 1 2.79518 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrfyciAzvvvvxgaB 0 0 0 0 
