-1 Batch0 929685 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.255556 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 1 1 8.17778 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
50 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqBtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjBrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtBzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrBciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.8448 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzBiAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.8448 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzcBAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciBwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciABccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwBcrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwcBrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccBnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.9911 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrBsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnBjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.9911 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsBwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjBsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwBaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsBqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaBzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqBkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzBqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkBwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqBusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwBsAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwuBAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusBfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfBfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsBqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfBeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.04444 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqBclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.8448 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeBlxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.8448 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqecBxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclBblhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxBlhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxbBhwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblBwfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhBfmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwBmAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfBAiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmBiayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmABayzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiByzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.4222 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiaBzksfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayBksfufbovmnptvdfasyzvfcaxgab 1 0 1 2.049 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzBsfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzkBfufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksBufbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfBfbovmnptvdfasyzvfcaxgab 1 1 2 65.5679 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfuBbovmnptvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufBovmnptvdfasyzvfcaxgab 1 0 1 2.05765 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbBvmnptvdfasyzvfcaxgab 1 1 2 65.5679 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufboBmnptvdfasyzvfcaxgab 1 1 2 65.1327 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovBnptvdfasyzvfcaxgab 1 1 2 65.5679 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmBptvdfasyzvfcaxgab 1 1 2 65.5679 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnBtvdfasyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnpBvdfasyzvfcaxgab 1 1 2 65.5679 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptBdfasyzvfcaxgab 1 1 2 65.1327 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvBfasyzvfcaxgab 1 1 2 65.5679 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdBasyzvfcaxgab 1 1 2 65.8448 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfBsyzvfcaxgab 1 1 2 65.8448 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfaByzvfcaxgab 1 1 2 65.5679 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasBzvfcaxgab 1 0 1 2.049 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvBcaxgab 1 1 2 36.8894 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfBaxgab 1 1 2 38.0718 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcBxgab 1 1 2 51.8255 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfasyzvfcaxgaB 0 0 0 0 
