-1 Batch0 479335 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjBynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwBnyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwyByzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
68 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynBzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyBrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzBvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrBfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3063 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvBmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmBAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlBftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlABtbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAfBbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftBfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
79 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfBoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
81 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsBAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoBdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoABbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdBapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbBpcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbaBcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapBegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcBgAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapceBAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegBzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegABrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzBvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrBprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3063 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvBrsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
95 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvpBsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprBouqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsBuqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsoBqspvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouBspvccoqucfmiyzvfcaxgab 1 0 1 2.08617 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqBpvccoqucfmiyzvfcaxgab 1 1 2 66.7574 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqsBvccoqucfmiyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspBccoqucfmiyzvfcaxgab 1 1 2 66.3063 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvBcoqucfmiyzvfcaxgab 1 1 2 66.7574 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvcBoqucfmiyzvfcaxgab 1 1 2 66.7574 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccBqucfmiyzvfcaxgab 1 1 2 66.7574 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoBucfmiyzvfcaxgab 1 1 2 66.7574 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqBcfmiyzvfcaxgab 1 1 2 66.6063 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoquBfmiyzvfcaxgab 1 0 1 2.08145 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.09955 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfBiyzvfcaxgab 1 1 2 66.7574 
111 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmByzvfcaxgab 1 1 2 66.7574 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvBcaxgab 1 1 2 37.5424 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfBaxgab 1 1 2 38.8183 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcBxgab 1 1 2 52.8399 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgaB 0 0 0 0 
