-1 Batch0 1525228 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5793 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdBraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcBaritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrBritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraBitblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrarBtblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.037 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcrariBblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
53 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritBlqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritbBqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblBomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqBmkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqoBkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomBpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkBdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpByqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdBqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyBcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqBuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcBuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuBxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuBefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxBfzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxeBzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefBrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzBbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrBqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbBjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqBalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjBlmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjaBmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalBpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmBjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpBzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjBybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzyBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.579 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.579 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.579 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.579 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.579 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.6238 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.716 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
