-1 Batch0 501829 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.38269 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
61 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.12245 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.12245 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
68 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
76 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvBbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtBosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
79 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbBsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtboBbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
81 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosBAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbBdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbABbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdBapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbBpcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbaBcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapBegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcBgAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapceBAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegBzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegABrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzBvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrBptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvBtsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
95 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvpBsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptBouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsoBqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouBspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqBpvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspBcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvBmoqucfmnyzvfcaxgab 1 0 1 2.1139 
104 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 1 2 67.6446 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmBqucfmnyzvfcaxgab 1 0 1 2.1139 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoBucfmnyzvfcaxgab 1 0 1 2.1139 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqBcfmnyzvfcaxgab 1 0 1 2.10909 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoquBfmnyzvfcaxgab 1 0 1 2.10909 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucBmnyzvfcaxgab 1 0 1 2.1139 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfBnyzvfcaxgab 1 1 2 67.6446 
111 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmByzvfcaxgab 1 0 1 2.1139 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnBzvfcaxgab 1 0 1 2.1139 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvBcaxgab 1 0 1 1.19084 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfBaxgab 1 0 1 1.22996 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcBxgab 1 0 1 1.67442 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
