-1 Batch0 2038566 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.423358 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.423358 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.423358 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.424908 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.39927 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38686 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38686 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.38686 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 1 1 13.5971 
35 j set-flow wzcanhqxfmayycoururapurcuopccucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
38 m inc wzcanhqxfmayycoururapurcuopccucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.39927 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.39927 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 106.745 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
54 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
55 o push wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
56 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 107.839 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
68 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
81 s add wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmobuzvvvvxgab 1 1 2 108.38 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmobuzvvvvxgab 1 1 2 108.38 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmobuzvvvvxgab 1 1 2 36.2589 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmobuzvvvvxgab 1 1 2 108.777 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmobuzvvvvxgab 1 1 2 108.777 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmobuzvvvvxgab 1 1 2 108.777 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmobuzvvvvxgab 1 1 2 108.777 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmobuzvvvvxgab 1 1 2 108.777 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmobuzvvvvxgab 1 1 2 108.777 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBobuzvvvvxgab 1 1 2 108.777 
110 o push wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBbuzvvvvxgab 1 1 2 108.38 
111 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 1 2 108.38 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxBab 0 0 0 0 
