-1 Batch0 960857 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.256071 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0.257709 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 1 1 8.12362 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqleBcxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlenBxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencBszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxBzltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxsBltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszBtrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszlBrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltBjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrBctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjBtAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjcBAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctBwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctABccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwBcinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcBinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccBnsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcciBsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinBjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsBwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjBsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwBamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.04857 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsBmzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.04857 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsaBzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamBkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzBqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkBwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqBusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwBsAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwuBAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusBdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusABsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdBfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsBqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfBeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.0531 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqBclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeBlxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqecBxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclBblhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxBlhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxbBhwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblBwfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhBfmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwBmAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfBAiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmBiayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmABayzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiByzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiaBzksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayBksnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzBsnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzkBnupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksBupbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnBpbovmtetvdfciyzvfcaxgab 1 0 1 2.06623 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnuBbovmtetvdfciyzvfcaxgab 1 0 1 2.04405 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupBovmtetvdfciyzvfcaxgab 1 0 1 2.06167 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbBvmtetvdfciyzvfcaxgab 1 0 1 2.06623 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupboBmtetvdfciyzvfcaxgab 1 0 1 2.05263 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 66.1192 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmBetvdfciyzvfcaxgab 1 0 1 2.06623 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtBtvdfciyzvfcaxgab 1 0 1 2.06623 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmteBvdfciyzvfcaxgab 1 0 1 2.06623 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetBdfciyzvfcaxgab 1 0 1 2.05263 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvBfciyzvfcaxgab 1 0 1 2.06623 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdBciyzvfcaxgab 1 0 1 2.07473 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfBiyzvfcaxgab 1 0 1 2.07473 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfcByzvfcaxgab 1 0 1 2.06623 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciBzvfcaxgab 1 0 1 2.06623 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvBcaxgab 1 0 1 1.16687 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfBaxgab 1 0 1 1.20102 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcBxgab 1 0 1 1.63889 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfciyzvfcaxgaB 0 0 0 0 
