-1 Batch0 2075258 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
41 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
43 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriByrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiBrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyBdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrBqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdBzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqBadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.353 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadBttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttBocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttABcdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocBkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdBzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkBzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzBzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzBddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
64 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubBtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.839 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 108.38 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 36.2146 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 108.38 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 108.38 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 108.38 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 108.38 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 108.38 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 108.38 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 108.38 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 108.38 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 108.38 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 1 2 35.9952 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 88.9102 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 88.9102 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 88.9102 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 88.9102 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
