-1 Batch0 808165 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
50 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxBtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjBczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtBzniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
54 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtcBniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczBiAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
56 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtcznBAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniBwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
58 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniABcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwBuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcBresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuBesjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcurBsjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcureBjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresBwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjBsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwByvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsBvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyBzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0354 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvBkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzBkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkBwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkBusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwBsAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwuBAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusBfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusABibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
77 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfBbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfiBqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibBeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqBclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
81 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeBlxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqecBxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclBblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxBlpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxbBpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblBwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpBfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwBcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfBAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcBiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcABqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiBvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqBzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0354 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvBssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
95 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzBsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzsBfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssBujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfBjpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfuBpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujBovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpBvmnptodfmhyzvfcaxgab 1 0 1 2.03571 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpoBmnptodfmhyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovBnptodfmhyzvfcaxgab 1 1 2 65.1429 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmBptodfmhyzvfcaxgab 1 1 2 65.1429 
105 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnBtodfmhyzvfcaxgab 1 1 2 65.1429 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnpBodfmhyzvfcaxgab 1 1 2 65.1429 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptBdfmhyzvfcaxgab 1 1 2 65.1429 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptoBfmhyzvfcaxgab 1 1 2 65.1429 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodBmhyzvfcaxgab 1 0 1 2.049 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfBhyzvfcaxgab 1 1 2 65.1429 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfBaxgab 1 1 2 37.7436 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcBxgab 1 1 2 51.9224 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgaB 0 0 0 0 
