-1 Batch0 415580 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
40 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcBqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06167 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvBcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqBuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
44 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcBxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.4124 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuBytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
46 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxBtjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.09313 
47 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyBjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytBsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
49 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjByawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
50 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsBawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
51 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyBwclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyaBclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
53 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawBlcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
54 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawcBcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
55 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclBjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
56 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcBjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
57 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjBcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
58 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjBencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
59 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcBncccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.09313 
60 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjceBcccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
61 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcenBccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
62 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencBcrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
63 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcenccBrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
64 r swap wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccBwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrBynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
66 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwBnyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
67 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwyByzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
68 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynBzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
69 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyBuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
70 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzBujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
71 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuBjwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
72 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuuBwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujBlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
74 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwBAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 65.9911 
75 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlBftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
76 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlABtbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
77 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAfBbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
78 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftBodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
79 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbBdAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftboBAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
81 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodBAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
82 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodABdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAABbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
84 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdBauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
85 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbBuceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
86 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbaBceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
87 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauBeiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.0708 
88 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbaucBiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
89 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceBAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
90 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiBtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
91 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiABmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
92 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtBvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
93 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmBprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.06167 
94 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvBrsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
95 r swap wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvpBsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
96 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprBoqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
97 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsBqyspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
98 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoByspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
99 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqBspvccoqntymiyzvfcaxgab 1 0 1 2.07539 
100 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyBpvccoqntymiyzvfcaxgab 1 0 1 2.07539 
101 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqysBvccoqntymiyzvfcaxgab 1 0 1 2.07539 
102 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspBccoqntymiyzvfcaxgab 1 0 1 2.06167 
103 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvBcoqntymiyzvfcaxgab 1 0 1 2.07539 
104 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvcBoqntymiyzvfcaxgab 1 0 1 2.07539 
105 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccBqntymiyzvfcaxgab 1 0 1 2.07539 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoBntymiyzvfcaxgab 1 0 1 2.07539 
107 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqBtymiyzvfcaxgab 1 0 1 2.07539 
108 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqnBymiyzvfcaxgab 1 0 1 2.07539 
109 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntBmiyzvfcaxgab 1 0 1 2.07539 
110 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntyBiyzvfcaxgab 1 0 1 2.07539 
111 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymByzvfcaxgab 1 0 1 2.07539 
112 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiBzvfcaxgab 1 0 1 2.07539 
113 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvBcaxgab 1 0 1 1.17413 
116 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfBaxgab 1 0 1 1.21337 
117 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcBxgab 1 0 1 1.65324 
118 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgaB 0 0 0 0 
