-1 Batch0 595809 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.258427 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.21622 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.04484 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
52 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
55 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.04525 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.04484 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 64.9803 
89 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegBiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegABqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqBwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.04484 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvBtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwBsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtBduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsBuqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsdBqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduBspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqBpvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqsBvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspBadoqocfmnyzvfcaxgab 1 0 1 2.04484 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvBdoqocfmnyzvfcaxgab 1 0 1 2.05869 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvaBoqocfmnyzvfcaxgab 1 0 1 2.05869 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadBqocfmnyzvfcaxgab 1 0 1 2.05869 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoBocfmnyzvfcaxgab 1 0 1 2.05869 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqBcfmnyzvfcaxgab 1 0 1 2.05405 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqoBfmnyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocBmnyzvfcaxgab 1 1 2 66.3063 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfBnyzvfcaxgab 1 0 1 2.05869 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmByzvfcaxgab 1 1 2 65.8781 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnBzvfcaxgab 1 0 1 2.05869 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvBcaxgab 1 0 1 1.16015 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
