-1 Batch0 1728769 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkBzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzBzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzBqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzBcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqBupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcBpqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcuBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.37906 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.37906 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.12895 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.36232 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.36232 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.36232 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.36232 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.36232 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.36232 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.36232 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.36232 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.35018 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.35018 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.7619 
