-1 Batch0 2387291 wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
30 u nand wzcantqxpmryycoururapurcuopcqBagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagBypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBpbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 1 1 13.4424 
35 p pop wzcantqxpmryycoururapurcuopcquagcyBbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcypBywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
37 y IO wzcantqxpmryycoururapurcuopcquagcypbBwuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbyBuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
39 u nand wzcantqxpmryycoururapurcuopcquagcypbywBorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
40 o push wzcantqxpmryycoururapurcuopcquagcypbywuBrcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
41 r swap wzcantqxpmryycoururapurcuopcquagcypbywuoBcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorBxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcBrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
44 r swap wzcantqxpmryycoururapurcuopcquagcypbywuorcxBfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrByqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
46 y IO wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfBqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyBufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
48 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqBfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
49 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyquBcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.69 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufBqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.69 
51 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcBfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
52 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqBbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.69 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfBzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.69 
54 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbBocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
55 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzBcmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzoBmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
57 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocBnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
58 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmBlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnBxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlBzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
61 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxBdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 109.176 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzBxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 108.089 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdBdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxBwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 108.089 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdBAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwBqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwABkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqBAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkBjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkABtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
71 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjBdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtBddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 108.089 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdBdlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtddBlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 108.089 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddBkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlBukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
77 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkuBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
79 i get-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
80 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
81 e if-less wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
85 s add wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
86 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
89 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
94 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
95 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
96 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
98 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
100 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
101 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 1 2 107.539 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 1 2 35.4945 
103 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 1 2 107.539 
104 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 1 2 107.539 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 1 2 107.539 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 1 2 107.539 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 1 2 107.539 
108 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 1 2 107.539 
109 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 1 2 107.539 
110 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 1 2 107.141 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 1 2 107.141 
112 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 1 2 107.539 
113 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 1 2 58.4404 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 1 2 87.9271 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 1 2 87.9271 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 1 2 87.9271 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 1 2 87.9271 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqufcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
