-1 Batch0 1088249 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
39 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.4222 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
55 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryaBcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakBwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
58 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcBccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwBcndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
60 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwcBndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccBdcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccnBcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndBdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcBvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdBxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.4222 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvBemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxBmzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxeBzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemBdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 66.2857 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzBzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 66.2857 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdBwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzBhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwBhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhBtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhBdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtBoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.07143 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdBqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoBsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqBechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsBchybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqseBhybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsecBybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechBbuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechyBuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybBqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuBxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqBlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxBpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlBAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.05817 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpBiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpABayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiByzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
93 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.05817 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzBsnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzkBnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksBqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnBpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqBwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpBhvyteertpciyzvfcaxgab 1 1 2 65.8613 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwBvyteertpciyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhByteertpciyzvfcaxgab 1 1 2 65.4222 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvBteertpciyzvfcaxgab 1 1 2 65.8613 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyBeertpciyzvfcaxgab 1 1 2 65.8613 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvytBertpciyzvfcaxgab 1 1 2 65.8613 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteBrtpciyzvfcaxgab 1 1 2 65.8613 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteeBtpciyzvfcaxgab 1 1 2 65.8613 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteerBpciyzvfcaxgab 1 1 2 65.8613 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertBciyzvfcaxgab 1 1 2 65.7143 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpBiyzvfcaxgab 1 1 2 65.7143 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpcByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciBzvfcaxgab 1 1 2 65.8613 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfBaxgab 1 1 2 38.1697 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcBxgab 1 1 2 52.1898 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
