-1 Batch0 1440776 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
43 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqBrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlBkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrBcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkBryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcByritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
49 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcrBritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryBitlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryrBtlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryriBlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritBxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlBiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxBockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiBckpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxioBkpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiocBpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockBiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpByqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiBqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyBcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqBuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcBuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuBxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuBefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxBfzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxeBzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefBrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.41606 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzBdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrBqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdBjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjBlmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjaBmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalBtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmByzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtBzybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyBybhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzBbhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzyBhycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybBycanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhBcanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhyBanaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycBnaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycaBaslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
87 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanBslpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaBlpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanasBpijknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslBijknducipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpBjknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpiBknducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijBnducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijkBducipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
95 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknBucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijkndBcipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknduBipwcvytykxfykidzvvvvxgab 1 1 2 108.38 
98 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducBpwcvytykxfykidzvvvvxgab 1 1 2 108.777 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknduciBwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipBcvytykxfykidzvvvvxgab 1 1 2 108.777 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwBvytykxfykidzvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcBytykxfykidzvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvBtykxfykidzvvvvxgab 1 0 1 3.39927 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvyBykxfykidzvvvvxgab 1 1 2 108.777 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytBkxfykidzvvvvxgab 1 1 2 108.777 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytyBxfykidzvvvvxgab 1 1 2 108.777 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykBfykidzvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxBykidzvvvvxgab 1 1 2 108.777 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfBkidzvvvvxgab 1 1 2 108.777 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfyBidzvvvvxgab 1 1 2 108.777 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykBdzvvvvxgab 1 1 2 108.777 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykiBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidBvvvvxgab 1 1 2 39.2285 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfykidzvvvvxgaB 0 0 0 0 
