-1 Batch0 1638683 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413919 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2454 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.1765 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwBazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrBzitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraBitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazBtblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraziBblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitBlmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitbBmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblBmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmBmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmBkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmBzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkBdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.445 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzBfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdBqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfBcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34066 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqBupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcBpoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcuBoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupBefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoBfzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeBzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefBobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
70 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzBbqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzoBqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobBwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqBalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwBlfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwaBfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalBqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfBjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqBwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjBejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwBjfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.901 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjweBfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejBimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfBmnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfiBnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimBnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.30627 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnBqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.30627 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnBsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqBepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqseBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepByqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyBcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqBmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmBcnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmyBnnAcvylylxfakiczvvvvxgab 1 1 2 105.963 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycBnAcvylylxfakiczvvvvxgab 1 1 2 106.353 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnBAcvylylxfakiczvvvvxgab 1 1 2 106.353 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnBcvylylxfakiczvvvvxgab 1 1 2 106.353 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnABvylylxfakiczvvvvxgab 1 1 2 106.353 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcBylylxfakiczvvvvxgab 1 1 2 35.3643 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvBlylxfakiczvvvvxgab 1 1 2 106.353 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvyBylxfakiczvvvvxgab 1 1 2 106.353 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylBlxfakiczvvvvxgab 1 1 2 106.353 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylyBxfakiczvvvvxgab 1 1 2 106.353 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylBfakiczvvvvxgab 1 1 2 106.353 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxBakiczvvvvxgab 1 1 2 106.511 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfBkiczvvvvxgab 1 1 2 106.511 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfaBiczvvvvxgab 1 1 2 106.353 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakBczvvvvxgab 1 1 2 105.963 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiBzvvvvxgab 1 1 2 105.963 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczBvvvxgab 1 1 2 87.1325 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvBvvxgab 1 1 2 87.1325 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvBvxgab 1 1 2 87.1325 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvBxgab 1 1 2 87.1325 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalfqjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
