-1 Batch0 710255 wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.254348 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252174 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.01743 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycaojBciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnBiexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojncBexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciBxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojncieBlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexBsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlBncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsBcxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsnBxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncBsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxBojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsBjtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsoBtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojBclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtBlnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtcBnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclBjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjBfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwBcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03037 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfBurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03037 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcBrfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcuBfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurBsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfBjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsBwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjBsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwBbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsBvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01739 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbBzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 62.2558 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvBykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.91268 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzBkAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzyBAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykBusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykABsAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.00436 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAuBAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusBvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusABtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvBbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtBeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbBebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeBbnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeeBnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.01302 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebBxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnBblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxBlpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxbBpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblBwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpBfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwBgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 10.087 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfBAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgBiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgABqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.00436 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiBvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqBwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.99566 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvBpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwBsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpBduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsBuqlovadoaoyfmnyzvfcaxgab 1 0 1 2.03478 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsdBqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduBlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqBovadoaoyfmnyzvfcaxgab 1 0 1 2.00436 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlBvadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqloBadoaoyfmnyzvfcaxgab 1 0 1 1.99566 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovBdoaoyfmnyzvfcaxgab 1 0 1 2.02179 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovaBoaoyfmnyzvfcaxgab 1 0 1 2.02179 
105 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadBaoyfmnyzvfcaxgab 1 0 1 2.01739 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoBoyfmnyzvfcaxgab 1 0 1 2.01739 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaByfmnyzvfcaxgab 1 0 1 2.02179 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 0 1 2.02179 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyBmnyzvfcaxgab 1 0 1 2.02179 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfBnyzvfcaxgab 1 0 1 2.02179 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmByzvfcaxgab 1 0 1 2.02179 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnBzvfcaxgab 1 0 1 2.02179 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvBcaxgab 1 0 1 1.16129 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfBaxgab 1 0 1 1.19388 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcBxgab 1 0 1 1.61938 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgaB 0 0 0 0 
