-1 Batch0 1684486 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBsjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwBjfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjweBfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfBmnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfiBnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimBnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnBqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnBsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqBepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsBpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqseBwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcBxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 106.667 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 106.667 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8151 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 1 2 106.667 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 106.667 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 106.667 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 106.667 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 106.667 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 106.667 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 106.667 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 106.667 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.282 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.282 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.619 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.619 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.619 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.619 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
