-1 Batch0 1657546 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 1 1 13.1971 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwBazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrBzitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraBitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazBtblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraziBblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitBlmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitbBmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblBmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmBmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmBkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmBzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkBdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzBfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdBqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfBcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqBupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcBpoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcuBoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupBeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoByzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeBzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyBobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
70 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzBbcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzoBcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobBwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcBalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwBlpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwaBpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalBqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpBjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 106.511 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqBwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjBejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwBjfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjweBfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejBimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfBmnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfiBnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimBnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31136 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnBqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31136 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnBsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 106.511 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqBepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsBpiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqseBiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepByqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiBqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyBcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqBmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcBycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmyBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycBnAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnBAcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnBcvylylxfwkiczvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnABvylylxfwkiczvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcBylylxfwkiczvvvvxgab 1 0 1 1.1122 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.32847 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.32847 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.32847 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.32847 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylBfwkiczvvvvxgab 1 0 1 3.32847 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxBwkiczvvvvxgab 1 0 1 3.32847 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfBkiczvvvvxgab 1 0 1 3.32847 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwBiczvvvvxgab 1 0 1 3.32847 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkBczvvvvxgab 1 0 1 3.31636 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.31636 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczBvvvxgab 1 0 1 2.73054 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvBvvxgab 1 0 1 2.73054 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvBvxgab 1 0 1 2.73054 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvBxgab 1 0 1 2.73054 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoeyzobcwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgaB 0 0 0 0 
