-1 Batch0 219802 wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBnbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
60 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 0 1 2.10909 
61 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbBcvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbcBvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccBcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6117 
65 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvByncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
66 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcBncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 0 1 2.1139 
67 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyBcduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcynBduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
69 d if-n-equ wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncBuccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
70 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncdBccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
71 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduBcvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
72 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncducBvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccBczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6117 
74 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvBzftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
75 z h-search wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvcBftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
76 f if-label wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczBtpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 68.0727 
77 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczfBpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftBxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
79 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpBcmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
80 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxBmwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
81 m inc wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcBwebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
82 w h-alloc wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmBebaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
83 e if-less wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwBbaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.9184 
84 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmweBaucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
85 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebBucciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
86 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaBcciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauBciiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucBiiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
89 i get-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauccBiccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
90 i get-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciBccvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiBcvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
92 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciicBvyrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccByrcAqccccccccntvctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvBrcAqccccccccntvctczvfcaxgab 1 1 2 67.6446 
95 r swap wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyBcAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrBAqccccccccntvctczvfcaxgab 1 1 2 67.4909 
97 A nop-X wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcBqccccccccntvctczvfcaxgab 1 1 2 67.6446 
98 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcABccccccccntvctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqBcccccccntvctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcBccccccntvctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccBcccccntvctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccBccccntvctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccBcccntvctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccccBccntvctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccBcntvctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccccccBntvctczvfcaxgab 1 1 2 67.6446 
107 n dec wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccBtvctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccnBvctczvfcaxgab 1 1 2 67.6446 
109 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntBctczvfcaxgab 1 1 2 67.1855 
110 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvcBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvBcaxgab 1 1 2 38.1069 
116 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfBaxgab 1 1 2 40.8065 
117 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcBxgab 1 1 2 53.7738 
118 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccntvctczvfcaxgaB 0 0 0 0 
