-1 Batch0 1148559 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.6498 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitBiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiBkcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiiBcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikBrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
58 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcBcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrBondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcBndcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcoBdcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrconBcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondBsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcBvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsBxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 62.6498 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvBefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxBfzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxeBzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefBdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzBzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdBwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzBhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwBahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhBhujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhaBujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahBjqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahuBqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujBpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqBechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpBchykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpeBhykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpecBykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechBkuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechyBuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykBqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuBxlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqBlpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxBpAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlBAiaqzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpBiaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpABaqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiBqzlsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaBzlsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqBlsnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzBsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlBnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnBpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqBwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpBhvytmertpciyzvfvaxgab 1 1 2 63.3177 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwBvytmertpciyzvfvaxgab 1 1 2 63.3177 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhBytmertpciyzvfvaxgab 1 1 2 62.6498 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvBtmertpciyzvfvaxgab 1 0 1 1.99149 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvyBmertpciyzvfvaxgab 1 1 2 63.3177 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytBertpciyzvfvaxgab 1 1 2 63.3177 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmBrtpciyzvfvaxgab 1 1 2 63.7277 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmeBtpciyzvfvaxgab 1 1 2 63.3177 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmerBpciyzvfvaxgab 1 1 2 63.3177 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertBciyzvfvaxgab 1 1 2 63.183 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpBiyzvfvaxgab 1 1 2 63.183 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpcByzvfvaxgab 1 1 2 63.3177 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciBzvfvaxgab 1 1 2 63.3177 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvBvaxgab 1 1 2 66.7326 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfBaxgab 1 1 2 38.1697 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvBxgab 1 1 2 63.8624 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsnqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
