-1 Batch0 2080553 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
41 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkzBiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
43 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziByrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiBrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyBdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrBqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdBzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqBadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzBdqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32353 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzaBqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadBttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqBtAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqtBAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttBocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttABcdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAoBdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocBkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdBzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkBzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzBzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzBddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzBdubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzdBubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
64 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddBbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzdduBrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubBtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36996 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 0 1 1.13171 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 0 1 3.38686 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 0 1 3.38686 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 0 1 3.38686 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 0 1 3.38686 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 0 1 3.38686 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 0 1 3.38686 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 0 1 3.38686 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 0 1 3.38686 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 0 1 3.38686 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 0 1 3.38686 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 0 1 1.12485 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 0 1 2.77844 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 0 1 2.77844 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 0 1 2.77844 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 0 1 2.77844 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziiyrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
