-1 Batch0 456668 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258503 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258503 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258503 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258503 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258503 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258503 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.25339 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.32579 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06803 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.7297 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06803 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBjsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
48 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojByaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsBaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyBiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
52 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaBclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiBlcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaicBcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclBjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.6063 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcBjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjBcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjBencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcBncfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.7574 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjceBcfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcenBfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencBcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfBrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcBwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrBynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwBnyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwyByzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynBzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyBrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.6063 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzBvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrBfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.7297 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvBwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwBAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlBftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlABtbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAfBbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftBfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbBsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfBoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsBAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.5541 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoBdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoABbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdBapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbBpcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
86 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapBegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcBgAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapceBAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegBzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegABrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzBvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrBprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.7297 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvBrsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvpBsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprBouqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsBuqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsoBqspvccoqucymiyzvfcaxgab 1 1 2 66.1769 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.06803 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqBpvccoqucymiyzvfcaxgab 1 1 2 66.1769 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.06803 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspBccoqucymiyzvfcaxgab 1 1 2 65.7297 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvBcoqucymiyzvfcaxgab 1 1 2 66.1769 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvcBoqucymiyzvfcaxgab 1 1 2 66.1769 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccBqucymiyzvfcaxgab 1 1 2 66.1769 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoBucymiyzvfcaxgab 1 1 2 66.1769 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqBcymiyzvfcaxgab 1 1 2 66.0271 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.06335 
109 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.06803 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucyBiyzvfcaxgab 1 1 2 66.1769 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymByzvfcaxgab 1 1 2 66.1769 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiBzvfcaxgab 1 1 2 66.1769 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvBcaxgab 1 1 2 37.2187 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfBaxgab 1 1 2 38.4837 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcBxgab 1 1 2 52.4777 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
