-1 Batch0 603251 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvBjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjBfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjBeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfBupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupBcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfBjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcBwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjBsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwBnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsBjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnBzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjBrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzBkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrBfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkBmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfBlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmBAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.3273 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlBvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlABtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvBbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtBosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtboBbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosBndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.0354 
89 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegBiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegABqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqBwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvBtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwBsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtBduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsBuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsdBqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduBspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqBpvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqsBvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspBadoqocfmnyzvfcaxgab 1 0 1 2.05869 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvBdoqocfmnyzvfcaxgab 1 1 2 66.7574 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvaBoqocfmnyzvfcaxgab 1 1 2 66.7574 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadBqocfmnyzvfcaxgab 1 1 2 66.7574 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoBocfmnyzvfcaxgab 1 1 2 66.7574 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqBcfmnyzvfcaxgab 1 1 2 66.6063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqoBfmnyzvfcaxgab 1 1 2 66.6063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocBmnyzvfcaxgab 1 1 2 66.7574 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvBcaxgab 1 1 2 37.6853 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcBxgab 1 1 2 53.0286 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
