-1 Batch0 735306 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8781 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvBbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtBqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbBebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqBbnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqeBnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1573 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebBxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnBblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxBlpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxbBpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblBwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpBfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwBcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.583 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfBAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.583 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcBiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcABqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiBvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqBwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvBpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwBsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpBdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsBujpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdBjpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduBpovadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujBovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpBvadoaoyfmnyzvfcaxgab 1 1 2 66.3063 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpoBadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovBdoaoyfmnyzvfcaxgab 1 1 2 66.3063 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovaBoaoyfmnyzvfcaxgab 1 1 2 66.3063 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadBaoyfmnyzvfcaxgab 1 1 2 66.1573 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoBoyfmnyzvfcaxgab 1 1 2 66.1573 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaByfmnyzvfcaxgab 1 1 2 66.3063 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoBfmnyzvfcaxgab 1 0 1 2.07207 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyBmnyzvfcaxgab 1 1 2 66.7326 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfBnyzvfcaxgab 1 1 2 66.3063 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmByzvfcaxgab 1 1 2 66.3063 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnBzvfcaxgab 1 1 2 66.3063 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvBcaxgab 1 1 2 37.4005 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfBaxgab 1 1 2 38.4663 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcBxgab 1 1 2 52.6525 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgaB 0 0 0 0 
