-1 Batch0 1714222 wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBwoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoewBxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoBisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxBsjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoewoxiBjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwBjyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.35018 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjweByimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyiBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.33333 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.11922 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.33333 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.33333 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.33333 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.33333 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.33333 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.33333 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.33333 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.33333 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.3213 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.3213 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.7381 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.7381 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.7381 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.7381 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
