-1 Batch0 2873070 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
35 r swap wzcaAtusfqdyycoururapurcuopccuxgcxBbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 1 1 13.4007 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrBykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
37 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbBkupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbyBupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
39 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykBpsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
40 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykuBsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
41 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupBnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
42 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsBxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnBrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
44 r swap wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxBtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
45 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrBydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
46 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtBdqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtyBqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydBfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
49 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqBotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
50 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfBtusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
51 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfoBusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
52 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotBsxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
53 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotuBxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusBicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
55 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxBcxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxiBxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicBpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
58 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxByxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
59 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpBxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyBdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxBupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
62 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdBpdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
63 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxduBdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupBsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
65 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdBmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
66 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsBqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmBknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqBnatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
69 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqkBatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknBtzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
71 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknaBzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
72 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatBdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.40794 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzBbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.39568 
74 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdBzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
75 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbBbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzBnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
77 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbBfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
78 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnBwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfBtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
80 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwBAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtBAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtABawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
83 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAABwsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAaBsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
85 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawBumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
86 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsBmofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
87 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsuBofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
88 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumBfspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
89 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumoBspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
90 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofBpkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
91 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofsBkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspBbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
93 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkBomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
94 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbBmtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkboBtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
96 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomBcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36691 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtBmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36691 
98 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcBqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
99 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmBalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqBlvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
101 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqaBvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalBAelxafhkAuzvvvvxgab 1 0 1 1.12895 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvBelxafhkAuzvvvvxgab 1 0 1 3.36232 
104 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvABlxafhkAuzvvvvxgab 1 0 1 3.37906 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAeBxafhkAuzvvvvxgab 1 0 1 3.36232 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelBafhkAuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxBfhkAuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxaBhkAuzvvvvxgab 1 0 1 3.36232 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafBkAuzvvvvxgab 1 0 1 3.37906 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhBAuzvvvvxgab 1 0 1 3.36232 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkBuzvvvvxgab 1 0 1 3.36232 
112 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkABzvvvvxgab 1 0 1 3.36232 
113 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvBxgab 1 0 1 2.7619 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrtydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgaB 0 0 0 0 
