-1 Batch0 953193 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.19426 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.14159 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsBcxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsnBxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncBszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxBzytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxsBytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
51 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszBtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszyBrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytBzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrBctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzBtAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzcBAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctBwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctABccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwBcrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwcBrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccBnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrBsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnBjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsBwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjBsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwBayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsByzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayBkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzBqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkBwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqBusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwBsAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwuBAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusBwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwBfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsBqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfBeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqBclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeBlxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqecBxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclBblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxBlhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxbBhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblBwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhBfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwBmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfBAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmBiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmABayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiByzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiaBzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayBksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0531 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzBsnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzkBnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnBpbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnuBbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupBovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbBvmnetvdfasyzvfcaxgab 1 1 2 65.6991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupboBmnetvdfasyzvfcaxgab 1 1 2 65.2659 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovBnetvdfasyzvfcaxgab 1 0 1 2.0531 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmBetvdfasyzvfcaxgab 1 0 1 2.0531 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnBtvdfasyzvfcaxgab 1 1 2 65.6991 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmneBvdfasyzvfcaxgab 1 1 2 65.6991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetBdfasyzvfcaxgab 1 1 2 65.2659 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvBfasyzvfcaxgab 1 1 2 65.6991 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdBasyzvfcaxgab 1 1 2 65.9736 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfBsyzvfcaxgab 1 1 2 65.9736 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfaByzvfcaxgab 1 1 2 65.6991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasBzvfcaxgab 1 0 1 2.0531 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvBcaxgab 1 1 2 37.0693 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfBaxgab 1 1 2 38.1554 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcBxgab 1 1 2 52 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
