-1 Batch0 2175161 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBlryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulByrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulrBrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryBjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrBqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjBzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqBacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzBcqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzaBqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacBsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqByzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsBzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyBocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzBcmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzoBmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocBuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmBzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuBzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzBzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzBddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzBdxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzdBxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddBeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxBqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeBqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqBbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqBmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbBltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmBtwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmlBwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltBddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwBdukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwdBukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddBkqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwdduBqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukBjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjBqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnBsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqBdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsBqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdBqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqBnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnBmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnBlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmBflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlBlwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlfBwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflBkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwBdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkBcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdBmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcBAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmBcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmABllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcBlicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllBcvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclliBvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicBwAkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvBAkkafmxbuzvvvvxgab 1 1 2 107.594 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwABkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvBgab 0 0 0 0 
