-1 Batch0 1957621 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.421245 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.421245 
15 o push wzcaAhqqfmayycBururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.421245 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.421245 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.421245 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.421245 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
30 u nand wzcaAhqqfmayycoururapurcuopccBcgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
31 c nop-C wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
32 g mov-head wzcaAhqqfmayycoururapurcuopccucBcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccucgBycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccucgcBcxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
35 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyBxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
36 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycBoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
37 o push wzcaAhqqfmayycoururapurcuopccucgcycxBydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
38 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoBdkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 1 1 13.5294 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoyBkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
40 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydBxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
41 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkBikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
42 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxBkyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
43 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxiByrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
44 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikBrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyBdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrBqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdBzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqBazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzBzqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzaBqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.777 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazBttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqBtdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
53 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtBdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttBmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.777 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdBmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmBdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.69 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmBkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdBzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkBzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzBzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzBqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzBdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
63 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqBubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdBbrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqduBrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubBcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrBqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcBmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqBltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmBtwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmlBwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltBdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwBaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
74 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdauBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
81 s add wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
82 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
98 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoiczvvvvxgab 1 1 2 107.839 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoiczvvvvxgab 1 1 2 107.839 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoiczvvvvxgab 1 1 2 35.9902 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoiczvvvvxgab 1 1 2 108.235 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoiczvvvvxgab 1 1 2 108.235 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoiczvvvvxgab 1 1 2 108.235 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoiczvvvvxgab 1 1 2 108.235 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoiczvvvvxgab 1 1 2 108.235 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoiczvvvvxgab 1 1 2 108.235 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoiczvvvvxgab 1 1 2 108.235 
110 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBiczvvvvxgab 1 1 2 108.235 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBczvvvvxgab 1 1 2 107.839 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 1 2 107.839 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczBvvvxgab 1 1 2 88.6747 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvBvvxgab 1 1 2 88.6747 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvBvxgab 1 1 2 88.6747 
117 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvBxgab 1 1 2 88.6747 
