-1 Batch0 2032550 wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.353 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
54 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
55 o push wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
56 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.901 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
68 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.38 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.38 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
81 s add wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 1 2 107.839 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 1 2 107.445 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 1 2 35.9463 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 1 2 107.839 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 1 2 107.839 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 1 2 107.839 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 1 2 107.839 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 1 2 107.839 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 1 2 107.839 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 1 2 107.839 
110 o push wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 1 2 107.839 
111 r swap wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 1 2 107.839 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 1 2 107.839 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 1 2 88.4084 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 1 2 88.4084 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 1 2 88.4084 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 1 2 88.4084 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopccucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxBab 0 0 0 0 
