-1 Batch0 462524 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.05869 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
48 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
52 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcBjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjBcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjBencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcBncfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09091 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceBcfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcenBfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencBcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfBrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcBwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrBynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwBnyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwyByzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynBzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyBrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzBvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrBfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.05869 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvBwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwBAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlBftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlABtbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAfBbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftBfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbBsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfBoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsBAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoBdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoABbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdBapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbBpcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
86 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapBegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.06803 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcBgAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapceBAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegBzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegABrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzBvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrBprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.05869 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvBrsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvpBsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprBouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsBuqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsoBqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouBspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqBpvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqsBvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspBccoqucrmiyzvfcaxgab 1 0 1 2.05869 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvBcoqucrmiyzvfcaxgab 1 0 1 2.07273 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvcBoqucrmiyzvfcaxgab 1 0 1 2.07273 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccBqucrmiyzvfcaxgab 1 0 1 2.07273 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoBucrmiyzvfcaxgab 1 0 1 2.07273 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqBcrmiyzvfcaxgab 1 0 1 2.06803 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoquBrmiyzvfcaxgab 1 0 1 2.06803 
109 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.07273 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrBiyzvfcaxgab 1 0 1 2.07273 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmByzvfcaxgab 1 0 1 2.07273 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiBzvfcaxgab 1 0 1 2.07273 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvBcaxgab 1 0 1 1.16456 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfBaxgab 1 0 1 1.20577 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcBxgab 1 0 1 1.63993 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgaB 0 0 0 0 
