-1 Batch0 1628009 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416974 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.415441 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2251 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmBkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmBzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkBdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.36996 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzBfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.35294 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdBqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfBcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.35294 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqBupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcBpoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcuBoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.35294 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupBefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoBfzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.35294 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoeBzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefBobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
70 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzBbqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzoBqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobBwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.745 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqBalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwBlfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwaBfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalBkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfBjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkBwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjBejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwBjfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.35294 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjweBfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejBimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfBmnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfiBnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimBnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31852 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnBqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31852 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnBsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.745 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqBepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqseBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepByqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyBcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqBmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcBycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmBcnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmyBnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycBnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnBAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnBcvylylxfakiczvvvvxgab 1 0 1 3.33579 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnABvylylxfakiczvvvvxgab 1 0 1 3.33579 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcBylylxfakiczvvvvxgab 1 0 1 1.10649 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvBlylxfakiczvvvvxgab 1 0 1 3.33579 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvyBylxfakiczvvvvxgab 1 0 1 3.33579 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylBlxfakiczvvvvxgab 1 0 1 3.33579 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylyBxfakiczvvvvxgab 1 0 1 3.33579 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylBfakiczvvvvxgab 1 0 1 3.33579 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxBakiczvvvvxgab 1 0 1 3.34066 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfBkiczvvvvxgab 1 0 1 3.34066 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfaBiczvvvvxgab 1 0 1 3.33579 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakBczvvvvxgab 1 0 1 3.32353 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiBzvvvvxgab 1 0 1 3.32353 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczBvvvxgab 1 0 1 2.73112 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvBvvxgab 1 0 1 2.73112 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvBvxgab 1 0 1 2.73112 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvBxgab 1 0 1 2.73112 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzobqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
