-1 Batch0 231729 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
21 p pop wzcalccflmuyycoururaBurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
22 u nand wzcalccflmuyycoururapBrcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
23 r swap wzcalccflmuyycoururapuBcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
24 c nop-C wzcalccflmuyycoururapurBuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
25 u nand wzcalccflmuyycoururapurcBopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
26 o push wzcalccflmuyycoururapurcuBpcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.11009 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.11494 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.12844 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccctBjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctcBccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjBcvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjcBvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
41 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvBcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqBuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
44 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcBactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuBctqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.42105 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuaBtqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
47 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuacBqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.51376 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactBcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqBycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
50 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcBcvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10526 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcyBvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10526 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycBcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvBjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
54 j set-flow wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcBccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjBcccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcBccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccBcencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccBencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccBncccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
60 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccceBcccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenBccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.49428 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencBcvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenccBvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccBcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvByncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
66 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcBncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.51376 
67 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyBcduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcynBduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncBuzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
70 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncdBzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduBcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzBvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcBczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvBzftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvcBftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczBtpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
77 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczfBpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
78 p pop wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftBxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpBcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxBmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
81 m inc wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
82 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmBebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnBbaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmneBaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebBucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
86 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaBcciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebauBciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
88 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucBiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebauccBiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciBccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiBcvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciicBvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccByrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
94 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvBrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
95 r swap wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyBcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrBoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
97 o push wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcBqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoBcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqBccAccccntvctzzvfcaxgab 1 1 2 68.1101 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcBcAccccntvctzzvfcaxgab 1 1 2 68.1101 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccBAccccntvctzzvfcaxgab 1 1 2 68.1101 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccBccccntvctzzvfcaxgab 1 1 2 68.1101 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccABcccntvctzzvfcaxgab 1 1 2 68.1101 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAcBccntvctzzvfcaxgab 1 1 2 68.1101 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccBcntvctzzvfcaxgab 1 1 2 68.1101 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAcccBntvctzzvfcaxgab 1 1 2 68.1101 
107 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccBtvctzzvfcaxgab 1 1 2 68.1101 
108 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccnBvctzzvfcaxgab 1 1 2 68.1101 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntBctzzvfcaxgab 1 1 2 67.6446 
110 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvBtzzvfcaxgab 1 1 2 68.1101 
111 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvcBzzvfcaxgab 1 1 2 68.1101 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctBzvfcaxgab 1 1 2 68.1101 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzBvfcaxgab 1 1 2 53.9927 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvBcaxgab 1 1 2 38.4 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfBaxgab 1 1 2 40.8622 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcBxgab 1 1 2 54.1627 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgaB 0 0 0 0 
