-1 Batch0 755461 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.04027 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkBwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkBusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwBsAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.04027 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwuBAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusBftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusABtbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAfBbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftBqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbBeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqBblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeBlxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqebBxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblBblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxBlpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxbBpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblBwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpBfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwBcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfBAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcBiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcABqvwpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiBvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqBwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwBsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpBfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsBujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfBjpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfuBpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujBovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpBvmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpoBmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovBnotoyfmnyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmBotoyfmnyzvfcaxgab 1 0 1 2.05357 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnBtoyfmnyzvfcaxgab 1 0 1 2.05357 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotByfmnyzvfcaxgab 1 0 1 2.05357 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoBfmnyzvfcaxgab 1 0 1 2.05357 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyBmnyzvfcaxgab 1 0 1 2.06682 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfBnyzvfcaxgab 1 0 1 2.05357 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmByzvfcaxgab 1 0 1 2.05357 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnBzvfcaxgab 1 0 1 2.05357 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyBvfcaxgab 1 0 1 0.848263 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvBcaxgab 1 0 1 1.15855 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcBxgab 1 0 1 1.63668 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgaB 0 0 0 0 
