-1 Batch0 2330466 wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3234 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3731 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
36 b nop-B wzcantqxpmfyycoururapurcuopcouagcypByaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
37 y IO wzcantqxpmfyycoururapurcuopcouagcypbBaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyBubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypbyaBbxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyauBxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubBcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxBxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcBrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
44 r swap wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrBaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.141 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfBqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.141 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaBxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqBfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxBcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.141 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfBqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.141 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcBfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqBbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.141 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfBzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.141 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbBocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
55 o push wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzBcmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzoBmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocBuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmBzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuBxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzBzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxBdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzBfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdBdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfBwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdBAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwBqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwABbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqBmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbBjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 105.865 
70 j set-flow wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmBtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjBdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtBddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdBdkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtddBkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
75 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddBkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkBzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkBkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzBiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
79 i get-head wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkBqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 105.865 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiBedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqBdqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqeBqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedBdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
84 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqBsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
85 s add wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdBefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsBfwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdseBwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefBflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwBlwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwfBwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflBkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwBdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkBfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
94 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfBtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmBcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtBmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcBaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmBofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
100 o push wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaBfvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaoBvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofBzAkAafmxbyzvvvvxgab 1 1 2 35.2236 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvBAkAafmxbyzvvvvxgab 1 1 2 106.985 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzBkAafmxbyzvvvvxgab 1 1 2 106.985 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzABAafmxbyzvvvvxgab 1 1 2 106.985 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkBafmxbyzvvvvxgab 1 1 2 106.985 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkABfmxbyzvvvvxgab 1 1 2 106.985 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAaBmxbyzvvvvxgab 1 1 2 106.985 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafBxbyzvvvvxgab 1 1 2 106.985 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmBbyzvvvvxgab 1 1 2 106.985 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxByzvvvvxgab 1 1 2 106.985 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbBzvvvvxgab 1 1 2 106.985 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyBvvvvxgab 1 1 2 51.6613 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzBvvvxgab 1 1 2 87.4146 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvBvvxgab 1 1 2 87.4146 
