-1 Batch0 735657 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 1 1 8.21429 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 0 1 1 8.16107 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.435 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAfBbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftBqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbBebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.04484 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqBbnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeBnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebBxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnBblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxBlpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxbBpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblBwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpBfcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwBcAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfBAiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcBiqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcABqvwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiBvwpsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.04484 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqBwpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvBpsdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwBsdujpovadoaoyfmnyzvfcaxgab 1 0 1 2.04484 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpBdujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsBujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdBjpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsduBpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujBovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpBvadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpoBadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovBdoaoyfmnyzvfcaxgab 1 1 2 65.8613 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovaBoaoyfmnyzvfcaxgab 1 1 2 65.8613 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadBaoyfmnyzvfcaxgab 1 1 2 65.7143 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaByfmnyzvfcaxgab 1 1 2 65.8613 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoBfmnyzvfcaxgab 1 0 1 2.05817 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyBmnyzvfcaxgab 1 1 2 66.2857 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfBnyzvfcaxgab 1 1 2 65.8613 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnBzvfcaxgab 1 1 2 65.8613 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyBvfcaxgab 1 1 2 28.0151 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfBaxgab 1 1 2 38.2188 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcBxgab 1 1 2 52.2817 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsdujpovadoaoyfmnyzvfcaxgaB 0 0 0 0 
