-1 Batch0 1086311 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.1429 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2886 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2886 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2886 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2886 
45 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2886 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2772 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2886 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.1429 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 64.7159 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryaBcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakBwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcBccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwBcndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwcBndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccBdcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
62 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccnBcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndBdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcBvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdBxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.2772 
66 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvBemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
67 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxBmzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxeBzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemBdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 66.1381 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzBzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 66.1381 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdBwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzBhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwBhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhBtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhBdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtBoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 0 1 2.06682 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdBqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoBsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqBechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsBchybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqseBhybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.1429 
82 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsecBybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechBbuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechyBuqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybBqxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuBxlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqBlpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
88 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxBpAiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlBAiayzksnqpwhvyteertAciyzvfcaxgab 1 0 1 2.05357 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpBiayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpABayzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiByzksnqpwhvyteertAciyzvfcaxgab 1 1 2 65.5679 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertAciyzvfcaxgab 1 0 1 2.05357 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayBksnqpwhvyteertAciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzBsnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzkBnqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksBqpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnBpwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqBwhvyteertAciyzvfcaxgab 1 1 2 65.7143 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpBhvyteertAciyzvfcaxgab 1 1 2 65.7143 
101 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwBvyteertAciyzvfcaxgab 1 1 2 65.7143 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhByteertAciyzvfcaxgab 1 1 2 65.2772 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvBteertAciyzvfcaxgab 1 1 2 65.7143 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyBeertAciyzvfcaxgab 1 1 2 65.7143 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvytBertAciyzvfcaxgab 1 1 2 65.7143 
106 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteBrtAciyzvfcaxgab 1 1 2 65.7143 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteeBtAciyzvfcaxgab 1 1 2 65.7143 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteerBAciyzvfcaxgab 1 1 2 65.7143 
109 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertBciyzvfcaxgab 1 1 2 65.7143 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertABiyzvfcaxgab 1 1 2 65.7143 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAcByzvfcaxgab 1 1 2 65.7143 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciBzvfcaxgab 1 1 2 65.7143 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvBcaxgab 1 1 2 37.0737 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfBaxgab 1 1 2 38.1207 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcBxgab 1 1 2 52.0982 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertAciyzvfcaxgaB 0 0 0 0 
