-1 Batch0 936761 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkBwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqBusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwBsAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwuBAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusBwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwBfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsBqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfBeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqBclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeBlxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqecBxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclBblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxBlhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxbBhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblBwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhBfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwBmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfBAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmBiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmABayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiByzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiaBzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayBksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzBsfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzkBfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksBufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfBfbovmnetvdfasyzvfcaxgab 1 0 1 2.03118 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufBovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbBvmnetvdfasyzvfcaxgab 1 0 1 2.049 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufboBmnetvdfasyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovBnetvdfasyzvfcaxgab 1 0 1 2.049 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmBetvdfasyzvfcaxgab 1 0 1 2.03118 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnBtvdfasyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmneBvdfasyzvfcaxgab 1 0 1 2.049 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetBdfasyzvfcaxgab 1 0 1 2.0354 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvBfasyzvfcaxgab 1 0 1 2.049 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdBasyzvfcaxgab 1 0 1 2.05765 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfBsyzvfcaxgab 1 0 1 2.05765 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfaByzvfcaxgab 1 0 1 2.049 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasBzvfcaxgab 1 0 1 2.049 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvBcaxgab 1 0 1 1.1528 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcBxgab 1 0 1 1.61955 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgaB 0 0 0 0 
