-1 Batch0 850493 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxBtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjBczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtBzciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtcBciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczBiAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczcBAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciBwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciABccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwBcrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwcBrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccBqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06742 
62 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrBsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqBjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06742 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsBwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjBsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwBavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsBvzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsaBzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavBkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzBqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkBwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqBusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwBsAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwuBAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusBfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusABsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfBbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsBqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbBeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqBclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeBlxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqecBxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclBblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxBlhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxbBhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblBwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhBfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwBcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfBAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcBiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcABavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiBvzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiaBzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavBssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzBsfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzsBfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssBufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfBfbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfuBbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufBovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbBvmnptodfmsyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufboBmnptodfmsyzvfcaxgab 1 0 1 2.04027 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovBnptodfmsyzvfcaxgab 1 0 1 2.05405 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmBptodfmsyzvfcaxgab 1 0 1 2.05405 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnBtodfmsyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnpBodfmsyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.05405 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptoBfmsyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodBmsyzvfcaxgab 1 0 1 2.05405 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfBsyzvfcaxgab 1 0 1 2.05405 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvBcaxgab 1 0 1 1.15433 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcBxgab 1 0 1 1.62544 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgaB 0 0 0 0 
